Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,Benchmarks\Benchmarks.csproj,File,Benchmarks\Benchmarks.csproj,,,,,,,,Current target framework: net7.0 Recommended target framework: net11.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,SDC.Schema\SDC.Schema.csproj,File,SDC.Schema\SDC.Schema.csproj,,,Newtonsoft.Json 13.0.2,,,,,"Newtonsoft.Json, 13.0.2  Recommendation:  Remove Newtonsoft.Json, and replace with new package Newtonsoft.Json 13.0.4"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,SDC.Schema\SDC.Schema.csproj,File,SDC.Schema\SDC.Schema.csproj,,,,,,,,Current target framework: net7.0 Recommended target framework: net11.0
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SDC.Schema\SDC.Schema.csproj,File,SDC.Schema\SDC.Schema\SDC Constructor Removed\Constructor Commented Out Only\PredSingleSelectionSetsType.cs,93,5,"M:System.ComponentModel.DefaultValueAttribute.#ctor(System.Type,System.String)",,,,,"DefaultValue(typeof(short), ""1"")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SDC.Schema\SDC.Schema.csproj,File,SDC.Schema\SDC.Schema\SDC Constructor Removed\Constructor Commented Out Only\ListItemBaseType.cs,368,5,"M:System.ComponentModel.DefaultValueAttribute.#ctor(System.Type,System.String)",,,,,"DefaultValue(typeof(uint), ""0"")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SDC.Schema\SDC.Schema.csproj,File,SDC.Schema\SDC.Schema\SDC Constructor Removed\Constructor and ShouldSerialize\ListFieldType.cs,369,3,"M:System.ComponentModel.DefaultValueAttribute.#ctor(System.Type,System.String)",,,,,"DefaultValue(typeof(uint), ""1"")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SDC.Schema\SDC.Schema.csproj,File,SDC.Schema\SDC.Schema\SDC Constructor Removed\Constructor and ShouldSerialize\ListFieldType.cs,340,3,"M:System.ComponentModel.DefaultValueAttribute.#ctor(System.Type,System.String)",,,,,"DefaultValue(typeof(uint), ""1"")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SDC.Schema\SDC.Schema.csproj,File,SDC.Schema\SDC.Schema\SDC Constructor Removed\Constructor and ShouldSerialize\ListFieldType.cs,314,3,"M:System.ComponentModel.DefaultValueAttribute.#ctor(System.Type,System.String)",,,,,"DefaultValue(typeof(byte), ""1"")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SDC.Schema\SDC.Schema.csproj,File,SDC.Schema\SDC.Schema\SDC Constructor Removed\Constructor and ShouldSerialize\ListFieldType.cs,290,3,"M:System.ComponentModel.DefaultValueAttribute.#ctor(System.Type,System.String)",,,,,"DefaultValue(typeof(byte), ""1"")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SDC.Schema\SDC.Schema.csproj,File,SDC.Schema\SDC.Schema\SDC Constructor Removed\Constructor Commented Out Only\InjectFormType.cs,181,5,"M:System.ComponentModel.DefaultValueAttribute.#ctor(System.Type,System.String)",,,,,"DefaultValue(typeof(uint), ""0"")"
